trip_id,route_num,date,stop_0,time_at_stop_0,time_from_stop_0_to_stop_1,stop_1,time_at_stop_1,time_from_stop_1_to_stop_2,stop_2,time_at_stop_2,time_from_stop_2_to_stop_3,stop_3,time_at_stop_3,time_from_stop_3_to_stop_4,stop_4,time_at_stop_4,,,2.610784314,3.065686275,2.025,3.285416667
190208,19,6/21/22,2375,268,149,2670,16,188,2674,40,148,2676,48,208,2376,36,,,,,,
190208,19,6/22/22,2375,12,169,2670,20,216,2674,64,156,2676,56,340,2376,48,,,,,,
190208,19,6/23/22,2375,16,170,2670,20,276,2674,180,172,2676,60,308,2376,40,,,,,,
190208,19,6/24/22,2375,16,147,2670,44,200,2674,180,164,2676,44,252,2376,36,,,,,,
190208,19,6/27/22,2375,12,172,2670,20,228,2674,176,156,2676,40,260,2376,40,,,,,,
190208,19,6/28/22,2375,12,163,2670,48,280,2674,116,172,2676,60,296,2376,44,,,,,,
190208,19,6/29/22,2375,20,203,2670,52,296,2674,80,152,2676,76,356,2376,48,,,,,,
190208,19,6/30/22,2375,12,148,2670,44,208,2674,68,184,2676,60,272,2376,44,,,,,,
190208,19,7/1/22,2375,12,141,2670,44,248,2674,92,180,2676,48,276,2376,40,,,,,,
180209,19,6/21/22,2375,12,137,2670,32,196,2674,56,104,2676,16,202,2376,8,,,,,,
180209,19,6/22/22,2375,12,145,2670,16,188,2674,304,124,2676,52,284,2376,12,,,,,,
180209,19,6/23/22,2375,12,150,2670,36,220,2674,224,148,2676,60,274,2376,36,,,,,,
180209,19,6/24/22,2375,12,193,2670,20,296,2674,48,152,2676,128,271,2376,28,,,,,,
180209,19,6/27/22,2375,12,148,2670,16,212,2674,224,168,2676,120,300,2376,8,,,,,,
180209,19,6/28/22,2375,12,143,2670,36,236,2674,164,144,2676,68,299,2376,12,,,,,,
180209,19,6/29/22,2375,12,155,2670,17,243,2674,181,142,2676,52,292,2376,47,,,,,,
180209,19,6/30/22,2375,36,156,2670,20,200,2674,84,152,2676,68,308,2376,32,,,,,,
180209,19,7/1/22,2375,16,151,2670,44,192,2674,64,124,2676,60,240,2376,36,,,,,,
190407,19,6/21/22,2375,36,163,2670,60,260,2674,284,172,2676,68,286,2376,56,,,,,,
190407,19,6/23/22,2375,12,176,2670,20,236,2674,52,124,2676,60,242,2376,32,,,,,,
190407,19,6/24/22,2375,36,156,2670,48,268,2674,60,156,2676,40,260,2376,64,,,,,,
190407,19,6/27/22,2375,32,175,2670,24,266,2674,68,487,2376,32,,,,,,,,,
190407,19,6/28/22,2375,40,160,2670,57,257,2674,83,179,2676,64,269,2376,49,,,,,,
190407,19,6/29/22,2375,12,136,2670,52,248,2674,112,164,2676,64,240,2376,8,,,,,,
190407,19,6/30/22,2375,16,184,2670,16,236,2674,116,148,2676,60,263,2376,8,,,,,,
190407,19,7/1/22,2375,16,147,2670,20,248,2674,28,164,2676,56,230,2376,40,,,,,,
190309,19,6/21/22,2375,12,134,2670,20,232,2674,36,128,2676,32,190,2376,32,,,,,,
190309,19,6/22/22,2375,12,148,2670,20,216,2674,40,144,2676,40,214,2376,36,,,,,,
190309,19,6/23/22,2375,12,140,2670,44,196,2674,60,120,2676,56,204,2376,36,,,,,,
190309,19,6/24/22,2375,80,157,2670,44,248,2674,48,152,2676,52,224,2376,44,,,,,,
190309,19,6/27/22,2375,20,184,2670,20,280,2674,44,148,2676,48,235,2376,40,,,,,,
190309,19,6/28/22,2375,12,147,2670,28,208,2674,64,164,2676,40,233,2376,12,,,,,,
190309,19,6/29/22,2375,40,148,2670,44,232,2674,44,152,2676,44,217,2376,8,,,,,,
190309,19,6/30/22,2375,16,155,2670,20,240,2674,56,148,2676,140,210,2376,40,,,,,,
190309,19,7/1/22,2375,16,149,2670,40,212,2674,40,116,2676,44,247,2376,12,,,,,,
190110,19,6/21/22,2375,12,135,2670,52,192,2674,24,160,2676,20,224,2376,8,,,,,,
190110,19,6/22/22,2375,8,148,2670,22,515,2676,20,242,2376,8,,,,,,,,,
190110,19,6/23/22,2375,12,123,2670,16,172,2674,40,132,2676,32,209,2376,12,,,,,,
190110,19,6/24/22,2375,12,135,2670,20,184,2674,164,132,2676,40,208,2376,28,,,,,,
190110,19,6/27/22,2375,13,148,2670,48,184,2674,52,111,2676,12,225,2376,9,,,,,,
190110,19,6/29/22,2375,16,146,2670,17,210,2674,64,150,2676,49,225,2376,31,,,,,,
190110,19,6/30/22,2375,9,155,2670,18,163,2674,209,130,2676,21,251,2376,76,,,,,,
190110,19,7/1/22,2375,12,144,2670,36,188,2674,136,132,2676,36,232,2376,8,,,,,,
190310,19,6/21/22,2375,12,135,2670,52,172,2674,24,144,2676,32,230,2376,32,,,,,,
190310,19,6/22/22,2375,12,171,2670,16,232,2674,24,136,2676,36,222,2376,28,,,,,,
190310,19,6/23/22,2375,60,157,2670,44,240,2674,44,156,2676,60,210,2376,8,,,,,,
190310,19,6/24/22,2375,16,138,2670,16,224,2674,36,128,2676,40,250,2376,12,,,,,,
190310,19,6/27/22,2375,36,149,2670,40,196,2674,40,164,2676,48,252,2376,12,,,,,,
190310,19,6/28/22,2375,12,139,2670,44,200,2674,60,116,2676,16,226,2376,12,,,,,,
190310,19,6/29/22,2375,12,142,2670,36,192,2674,44,160,2676,16,287,2376,36,,,,,,
190310,19,6/30/22,2375,16,148,2670,20,188,2674,88,120,2676,36,204,2376,12,,,,,,
190310,19,7/1/22,2375,16,160,2670,24,232,2674,28,128,2676,56,200,2376,36,,,,,,
180403,19,6/21/22,2375,12,150,2670,20,216,2674,59,184,2676,11,219,2376,8,,,,,,
180403,19,6/22/22,2375,148,144,2670,16,156,2674,148,132,2676,32,252,2376,28,,,,,,
180403,19,6/23/22,2375,16,135,2670,20,176,2674,24,156,2676,16,213,2376,12,,,,,,
180403,19,6/24/22,2375,12,139,2670,20,220,2674,20,128,2676,24,207,2376,64,,,,,,
180403,19,6/27/22,2375,12,147,2670,44,220,2674,80,156,2676,16,260,2376,52,,,,,,
180403,19,6/28/22,2375,12,145,2670,16,240,2674,24,124,2676,48,204,2376,28,,,,,,
180403,19,6/29/22,2375,12,148,2670,48,180,2674,56,156,2676,36,251,2376,44,,,,,,
180403,19,6/30/22,2375,12,151,2670,40,220,2674,60,160,2676,40,233,2376,40,,,,,,
180403,19,7/1/22,2375,12,122,2670,16,180,2674,28,108,2676,24,232,2376,28,,,,,,
190211,19,6/21/22,2375,12,177,2670,20,212,2674,40,120,2676,44,196,2376,28,,,,,,
190211,19,6/22/22,2375,44,142,2670,40,224,2674,36,124,2676,36,196,2376,28,,,,,,
190211,19,6/23/22,2375,12,150,2670,16,236,2674,28,172,2676,108,248,2376,32,,,,,,
190211,19,6/24/22,2375,32,140,2670,56,236,2674,28,168,2676,28,193,2376,4,,,,,,
190211,19,6/27/22,2375,12,182,2670,40,200,2674,52,128,2676,40,208,2376,32,,,,,,
190211,19,6/28/22,2375,8,193,2670,40,180,2674,40,148,2676,44,200,2376,36,,,,,,
190211,19,6/29/22,2375,12,130,2670,40,160,2674,24,124,2676,44,276,2376,28,,,,,,
190211,19,6/30/22,2375,12,197,2670,52,200,2674,48,164,2676,36,212,2376,8,,,,,,
190211,19,7/1/22,2375,12,193,2670,16,236,2674,28,152,2676,40,216,2376,28,,,,,,
190212,19,6/21/22,2375,12,156,2670,36,200,2674,20,136,2676,16,220,2376,8,,,,,,
190212,19,6/22/22,2375,12,179,2670,20,184,2674,48,144,2676,20,264,2376,8,,,,,,
190212,19,6/23/22,2375,16,153,2670,68,208,2674,44,132,2676,12,249,2376,8,,,,,,
190212,19,6/24/22,2375,28,131,2670,40,184,2674,40,116,2676,36,199,2376,16,,,,,,
190212,19,6/27/22,2375,16,146,2670,48,200,2674,40,128,2676,12,179,2376,8,,,,,,
190212,19,6/28/22,2375,12,191,2670,20,196,2674,24,128,2676,16,268,2376,8,,,,,,
190212,19,6/29/22,2375,16,159,2670,32,160,2674,60,132,2676,16,187,2376,12,,,,,,
190212,19,6/30/22,2375,12,155,2670,44,224,2674,56,152,2676,12,236,2376,12,,,,,,
190212,19,7/1/22,2375,16,192,2670,64,188,2674,76,132,2676,16,224,2376,16,,,,,,
190213,19,6/21/22,2375,12,157,2670,32,180,2674,20,116,2676,12,200,2376,8,,,,,,
190213,19,6/22/22,2375,16,173,2670,52,216,2674,20,120,2676,16,212,2376,32,,,,,,
190213,19,6/23/22,2375,12,152,2670,20,220,2674,20,128,2676,12,224,2376,12,,,,,,
190213,19,6/24/22,2375,36,164,2670,64,196,2674,36,116,2676,32,181,2376,36,,,,,,
190213,19,6/27/22,2375,28,149,2670,16,200,2674,32,132,2676,12,204,2376,8,,,,,,
190213,19,6/28/22,2375,12,159,2670,20,296,2674,24,124,2676,12,224,2376,8,,,,,,
190213,19,6/29/22,2375,12,131,2670,16,208,2674,20,112,2676,12,163,2376,8,,,,,,
190213,19,6/30/22,2375,32,164,2670,32,204,2674,20,188,2676,12,204,2376,8,,,,,,
190213,19,7/1/22,2375,16,164,2670,20,220,2674,164,132,2676,16,236,2376,8,,,,,,
190215,19,6/21/22,2674,44,148,2676,16,208,2376,8,,,,,,,,,,,,
190215,19,6/22/22,2375,20,149,2670,20,164,2674,36,128,2676,12,200,2376,8,,,,,,
190215,19,6/23/22,2375,12,151,2670,20,188,2674,44,120,2676,16,204,2376,8,,,,,,
190215,19,6/24/22,2375,16,162,2670,16,192,2674,16,112,2676,16,203,2376,8,,,,,,
190215,19,6/27/22,2375,44,133,2670,16,147,2674,16,104,2676,8,160,2376,8,,,,,,
190215,19,6/28/22,2375,16,158,2670,20,188,2674,40,124,2676,12,204,2376,12,,,,,,
190215,19,6/29/22,2375,8,126,2670,16,140,2674,16,116,2676,8,167,2376,4,,,,,,
190215,19,6/30/22,2375,32,158,2670,20,200,2674,24,120,2676,12,212,2376,8,,,,,,
190215,19,7/1/22,2375,16,157,2670,44,272,2674,20,128,2676,12,208,2376,8,,,,,,
190214,19,6/22/22,2375,12,149,2670,40,164,2674,32,124,2676,12,224,2376,12,,,,,,
190214,19,6/23/22,2375,12,184,2670,20,224,2674,28,124,2676,16,200,2376,8,,,,,,
190214,19,6/24/22,2375,16,167,2670,40,156,2674,44,128,2676,56,208,2376,12,,,,,,
190214,19,6/27/22,2375,12,145,2670,36,200,2674,16,104,2676,12,166,2376,8,,,,,,
190214,19,6/28/22,2375,12,153,2670,20,164,2674,20,124,2676,12,204,2376,12,,,,,,
190214,19,6/29/22,2375,12,177,2670,16,152,2674,20,108,2676,12,178,2376,8,,,,,,
190214,19,6/30/22,2375,56,185,2670,20,192,2674,24,152,2676,12,200,2376,8,,,,,,
190214,19,7/1/22,2375,60,161,2670,20,176,2674,24,128,2676,16,216,2376,8,,,,,,
190102,19,6/23/22,2375,40,157,2670,20,228,2674,96,168,2676,16,272,2376,12,,,,,,
190102,19,6/24/22,2375,12,146,2670,44,208,2674,180,132,2676,16,192,2376,32,,,,,,
190102,19,6/27/22,2375,16,207,2670,50,255,2674,67,153,2676,33,234,2376,9,,,,,,
190102,19,6/28/22,2375,32,159,2670,52,252,2674,52,152,2676,44,240,2376,12,,,,,,
190102,19,6/29/22,2375,51,155,2670,47,303,2674,64,175,2676,37,206,2376,39,,,,,,
190102,19,7/1/22,2375,16,151,2670,20,188,2674,196,160,2676,36,194,2376,8,,,,,,
193101,19,6/25/22,2375,13,411,2674,29,135,2676,37,224,2376,52,,,,,,,,,
193101,19,6/26/22,2375,12,149,2670,52,184,2674,44,156,2676,40,204,2376,56,,,,,,
193101,19,7/2/22,2375,16,142,2670,64,208,2674,20,116,2676,36,189,2376,40,,,,,,
193102,19,6/25/22,2375,18,160,2670,56,237,2674,40,131,2676,40,267,2376,8,,,,,,
193102,19,6/25/22,2375,35,156,2670,17,225,2674,37,135,2676,44,212,2376,47,,,,,,
193102,19,6/26/22,2375,12,164,2670,52,216,2674,52,136,2676,16,208,2376,36,,,,,,
193102,19,7/2/22,2375,12,155,2670,56,236,2674,52,144,2676,32,199,2376,72,,,,,,
183301,19,6/25/22,2375,24,204,2670,20,190,2674,16,108,2676,56,183,2376,32,,,,,,
183301,19,6/26/22,2375,12,141,2670,20,156,2674,264,124,2676,16,191,2376,32,,,,,,
183301,19,7/2/22,2375,44,147,2670,20,260,2674,20,128,2676,28,248,2376,12,,,,,,
193105,19,6/25/22,2375,12,140,2670,16,190,2674,38,134,2676,33,225,2376,35,,,,,,
193105,19,6/26/22,2375,16,153,2670,44,232,2674,24,156,2676,40,228,2376,48,,,,,,
193105,19,7/2/22,2375,32,149,2670,40,184,2674,20,144,2676,48,185,2376,8,,,,,,
193106,19,6/25/22,2375,13,175,2670,15,155,2674,39,115,2676,45,206,2376,9,,,,,,
193106,19,6/26/22,2375,12,136,2670,40,188,2674,16,116,2676,12,183,2376,8,,,,,,
193106,19,7/2/22,2375,12,134,2670,16,180,2674,20,104,2676,12,183,2376,72,,,,,,
193107,19,6/25/22,2375,30,131,2670,17,181,2674,16,105,2676,93,187,2376,8,,,,,,
193107,19,6/26/22,2375,40,139,2670,16,236,2674,16,132,2676,12,203,2376,8,,,,,,
193108,19,6/25/22,2375,13,137,2670,39,160,2674,18,104,2676,14,192,2376,9,,,,,,
193108,19,6/26/22,2375,36,139,2670,32,188,2674,20,132,2676,12,195,2376,8,,,,,,
193109,19,6/25/22,2375,8,135,2670,39,175,2674,17,118,2676,115,249,2376,9,,,,,,
193109,19,6/26/22,2375,12,147,2670,20,276,2674,48,168,2676,44,220,2376,44,,,,,,
193110,19,6/25/22,2375,12,152,2670,61,174,2674,22,113,2676,16,189,2376,33,,,,,,
193110,19,6/26/22,2375,16,131,2670,16,180,2674,20,144,2676,36,209,2376,8,,,,,,
193111,19,6/25/22,2375,14,126,2670,17,163,2674,19,106,2676,13,179,2376,9,,,,,,
193111,19,6/26/22,2375,12,149,2670,80,260,2674,24,120,2676,12,241,2376,12,,,,,,
193112,19,6/25/22,2375,14,139,2670,18,220,2674,17,104,2676,31,198,2376,9,,,,,,
193112,19,6/26/22,2375,16,133,2670,40,207,2674,20,112,2676,44,216,2376,8,,,,,,
103110,19,6/25/22,2375,13,133,2670,135,151,2674,21,108,2676,48,212,2376,32,,,,,,
103110,19,6/26/22,2375,40,148,2670,12,276,2674,84,136,2676,40,184,2376,36,,,,,,
183408,19,6/25/22,2375,12,158,2670,24,240,2674,44,160,2676,16,256,2376,36,,,,,,
183408,19,6/26/22,2375,12,161,2670,20,196,2674,20,120,2676,16,200,2376,12,,,,,,
183409,19,6/25/22,2375,12,153,2670,40,180,2674,40,144,2676,16,236,2376,12,,,,,,
183409,19,6/26/22,2375,8,145,2670,16,208,2674,20,108,2676,16,194,2376,8,,,,,,
193103,19,6/26/22,2375,12,154,2670,20,268,2674,28,192,2676,16,225,2376,40,,,,,,
193103,19,7/2/22,2375,68,163,2670,16,196,2674,44,120,2676,72,200,2376,32,,,,,,